Asignatura;Identificador;TituloIndice;Enunciado;Opciones;RespuestaCorrecta;Comentario;Anulada;Imagen;Dificultad
VASCULAR;MIR 2006-2007, P62;1. La Isquemia Arterial Crónica;Un hombre de 80 años refiere desde hace nueve meses dolor intermitente en piernas y parestesias que aparecen después de caminar 100-200 metros. Los síntomas comienzan en las zonas distales de las extremidades inferiores, ascienden a los glúteos y se acompañan de dolor lumbar. Los episodios son más frecuentes cuando camina cuesta abajo que cuesta arriba y se alivia al sentarse o ponerse en cuclillas o flexionándose hacia delante mientras sigue caminando. La exploración neurológica es normal. ¿Cuál de los siguientes diagnósticos es el más probable?:;1. Disco torácico herniado. | 2. Estenosis espinal lumbar. | 3. Estenosis de la arteria iliaca. | 4. Miastenia gravis. | 5. Neuropatía periférica desmielinizante;2;--;NO;--;MEDIO
VASCULAR;MIR 2006-2007, P75;1. La Isquemia Arterial Crónica;Está indicado conseguir un objetivo de LDLcolesterol < 100 mg/dl en todas la siguientes situaciones MENOS una:;1. Diabetes Mellitus tipo 2. | 2. Varón de 45 años fumador con antecedentes de muerte súbita en su padre a los 60 años. | 3. Antecedentes personales de coronariopatía. | 4. Estenosis carotidea ateroscleriótica > 50%. | 5. Arteriopatía periférica;2;--;NO;--;MEDIO
VASCULAR;MIR 2008-2009, P252;1. La Isquemia Arterial Crónica;Paciente de 65 años de edad, con antecedentes de diabetes, artrosis, claudicación intermitente gemelar bilateral y ausencia de cardiopatías. Acude a urgencias refiriendo dolor en reposo y frialdad de pie y pierna izquierda de 4 horas de evolución. La exploración muestra en miembro inferior izquierdo, pie pálido y frío y ausencia de pulsos a todos los niveles, en miembro inferior derecho, el pie está caliente con ausencia de pulso poplíteo y distales. El diagnóstico clínico más probable es:;1. Isquemia aguda de miembros inferiores por embolia bilateral. | 2. Artrosis vertebral con estenosis del canal lumbar. | 3. Isquemia aguda de miembro inferior izdo. por embolia iliaca. | 4. Neuropatía diabética de miembros inferiores. | 5. Isquemia aguda de miembro inferior izdo. por trombosis arterial;5;--;NO;--;MEDIO
VASCULAR;MIR 2011-2012, P55;1. La Isquemia Arterial Crónica;Hombre de 64 años que consulta por dolor en la pantorrilla derecha cuando sube cuestas y escaleras y cuando anda en llano durante un tiempo prolongado. Refiere que el dolor se hace tan intenso con el esfuerzo que le obliga a pararse, lo que hace que mejore el dolor en cuestión de minutos. Como antecedentes personales, destaca que el paciente es fumador de 20 cigarrillos al día, diabético en tratamiento con metformina e hipertenso. A la exploración, se objetiva una buena perfusión periférica del pie derecho, pero presenta un pulso pedio disminuído. ¿Qué prueba complementaria, entre las siguientes, debe solicitar inicialmente para el diagnóstico y valoración de la gravedad de la enfermedad de este paciente?;1. Arteriografía de extremidades inferiores. | 2. Índice tobillo-brazo. | 3. Tomografía axial computerizada con reconstrucción vascular de extremidades inferiores. | 4. Prueba de esfuerzo en cinta. | 5. Resonancia magnética;2;--;NO;--;DIFICIL
VASCULAR;MIR 2012-2013, P137;1. La Isquemia Arterial Crónica;Un paciente de 56 años de edad va a ser intervenido por un cáncer de esófago en las próximas cuatro semanas. Entre sus antecedentes personales destaca una cardiopatía isquémica que precisó de la implantación, 11 meses antes, de 4 endoprótesis coronarias (“stents”) recubiertas con fármacos. Por ese motivo se encuentra en tratamiento con doble antiagregación plaquetaria con 100 mg de ácido acetilsalicílico y 75 mg de clopidogrel al día. ¿Qué decisión se debería tomar sobre la antiagregación preoperatoria del paciente?;1. Suspender ambos antiagregantes plaquetarios 7 días antes de la operación, por el riesgo de hemorragia durante la intervención. | 2. Sustituir la doble antiagregación 7 días antes de la intervención, por heparina de bajo peso molecular, a una dosis de 0,5 mg por Kg de peso cada 12 horas, administrando la última dosis 12 horas antes de la intervención quirúrgica. | 3. Suspender el clopidogrel 7 días antes de la operación y mantener el ácido acetil salicílico hasta el día de la intervención, para prevenir la obstrucción de los “stents” coronarios sin aumentar en exceso el riesgo de hemorragia intraoperatoria. | 4. Mantener los dos antiagregantes plaquetarios 7 días antes de la intervención, dado que existe un riesgo muy elevado de obstrucción de los “stents” coronarios. | 5. Suspender el ácido acetil salicílico, mantener el clopidogrel hasta la intervención y complementar con heparina de bajo peso molecular hasta 12 horas antes de la misma;3;--;NO;--;MEDIO
VASCULAR;MIR 2014-2015, P9;1. La Isquemia Arterial Crónica;Pregunta vinculada a la imagen nº5 Hombre de 62 años, fumador de 20 cigarrillos diarios desde hace 30 años e hipertenso, que acude a la consulta por presentar dolor al caminar en zona glútea que comienza a una distancia de 300 metros y que desaparece con el reposo a los 5 minutos. Se realiza un índice Tobillo/Brazo cuya imagen se adjunta. ¿Cuál es el diagnóstico?;1. Isquemia crítica de miembro inferior derecho. | 2. Isquemia aguda por embolismo arterial. | 3. Isquemia crónica por oclusión ilíaca izquierda. | 4. Síndrome de Leriche por oclusión ilíaca bilateral. | 5. Radiculopatía;3;--;NO;imagenes/VASCULAR_ordenadas_por_temas_(hasta_2026)/1._La_Isquemia_Arterial_Cronica/MIR_2014-2015,_P9_p6_1.png;MEDIO
VASCULAR;MIR 2014-2015, P10;1. La Isquemia Arterial Crónica;Pregunta vinculada a la imagen nº5 ¿En este paciente cuál debe ser el tratamiento inicial?;1. Realizar una angiografía diagnóstica más una fibrinolisis asociada. | 2. Modificar los factores de riesgo vascular, ejercicio físico y tratamiento médico. | 3. La cirugía de revascularización mediante bypass o mediante cirugía endovascular. | 4. Realizar una embolectomía urgente. | 5. Tratamiento analgésico y disminuir el ejercicio físico hasta que mejoren los síntomas;2;--;NO;imagenes/VASCULAR_ordenadas_por_temas_(hasta_2026)/1._La_Isquemia_Arterial_Cronica/MIR_2014-2015,_P10_p7_1.png;MEDIO
VASCULAR;MIR 2014-2015, P89;1. La Isquemia Arterial Crónica;En relación con los factores de riesgo de las enfermedades cardiovasculares, ¿cuál de las siguientes afirmaciones NO es correcta?;1. En cuanto al colesterol LDL, el objetivo terapéutico depende del riesgo cardiovascular global. | 2. Los pacientes diabéticos tipo 2 deben considerarse de alto riesgo cardiovascular y el objetivo en cuanto a colesterol LDL debe ser <100 mg/dL. | 3. No hay evidencia suficiente de que niveles bajos de colesterol HDL supongan un factor de riesgo cardiovascular. | 4. Lo importante en el riesgo asociado a hipertensión arterial es que mejora cuando se reduce la presión arterial independientemente del tipo de fármaco utilizado. | 5. La existencia de enfermedad coronaria en la familia es un factor de riesgo para el paciente;3;--;NO;--;FACIL
VASCULAR;MIR 2016-2017, P66;1. La Isquemia Arterial Crónica;El método hemodinámico más importante en el diagnóstico de la isquemia crónica de las extremidades inferiores es:;1. Análisis de las curvas de flujo por velocimetría doppler. | 2. Medición segmentaria de presiones. | 3. Valoración del índice tobillo-brazo o índice de Yao. | 4. Pletismografía a nivel distal de las extremidades;3;--;NO;--;FACIL
VASCULAR;MIR 2018-2019, P2;1. La Isquemia Arterial Crónica;Pregunta vinculada a la imagen nº2. Mujer de 51 años con antecedentes de tabaquismo activo, obesidad y sedentarismo. Refiere desde hace 5 meses molestias en sus pìernas a la deambulación con sensación de pesadez. Desde hace 3 semanas asocia frialdad, dolor muscular y parestesias en la planta de los pies y tobillos que la obliga a detenerse tras recorrer algunos metros. En el estudio se realiza una angioTC abdominal y de MMII (imagen). A raíz d e estos resultados, ¿cuál de las arterias no está afectada?;1. Arteria peronea izquierda. | 2. Arteria tibial anterior izquierda. | 3. Arteria tibial posterior derecha. | 4. Arteria poplítea derecha.;4;--;NO;imagenes/VASCULAR_ordenadas_por_temas_(hasta_2026)/1._La_Isquemia_Arterial_Cronica/MIR_2018-2019,_P2_p8_1.png;MEDIO
VASCULAR;MIR 2018-2019, P32;1. La Isquemia Arterial Crónica;Pregunta vinculada a la imagen nº32. Mujer de 53 años derivada desde atención primaria a consultas de medicina interna para estudio de fiebre de origen desconocido y cuadro constitucional. No se asocia ninguna otra sintomatología. En los estudios analíticos se observa anemia normocítica con aumento de PCR (148 mg/L). Se realiza una amplia batería de pruebas (que incluye hemocultivos, serologías, estudios de auto inmunidad, biopsia de arteria temporal, ecocardiograma transtorácico , ecografía abdominal y gammagrafía con galio) que no resultan diagnósticas. Se decide realizar la prueba que se aporta (imagen). ¿Cuál de los siguientes diagnósticos le parece MENOS probable?;1. Enfermedad por Ig G4. | 2. Enfermedad de Takayasu. | 3. Arteritis de la arteria temporal. | 4. Tromboangeitis obliterante.;4;--;NO;imagenes/VASCULAR_ordenadas_por_temas_(hasta_2026)/1._La_Isquemia_Arterial_Cronica/MIR_2018-2019,_P32_p9_1.png;DIFICIL
VASCULAR;MIR 2019-2020, P125;1. La Isquemia Arterial Crónica;¿Cuál de las siguientes afirmaciones es cierta en relación con el síndrome de Leriche?:;1. Es un cuadro clínico que comprende la triada claudicación plantar, impotencia coeundi y ausencia de pulsos distales. | 2. Es consecuencia de una oclusión fémoropoplítea bilateral. | 3. Los pulsos femorales están ausentes. | 4. La arteriografía es la primera prueba diagnóstica a realizar;3;--;NO;--;FACIL
VASCULAR;MIR 2020-2021, P135;1. La Isquemia Arterial Crónica;Paciente de 64 años, fumador de 1 paquete al día, con antecedentes personales de diabetes mellitus tipo 2 y dislipemia, que acude a consulta refiriendo dolor en la pantorrilla derecha cuando camina 200 metros y que mejora con el reposo. ¿Qué prueba le realizaría en primer lugar?:;1. Índice tobillo brazo. | 2. Eco Doppler de miembros inferiores. | 3. Radiografía de columna lumbar. | 4. TC abdominal;1;--;NO;--;MEDIO
VASCULAR;MIR 2020-2021, P139;1. La Isquemia Arterial Crónica;Respecto a la tromboangitis obliterante (enfermedad de Buerger) señale la :;1. Predomina en el sexo femenino. | 2. La presencia de reactantes de fase aguda determina el pronóstico. | 3. La evolución de las lesiones depende fundamentalmente de la supresión del hábito tabáquico. | 4. Se caracteriza por ser una trombosis inflamatoria segmentaria, ateromatosa, que afecta a arterias y venas de mediano y pequeño calibre;3;--;NO;--;FACIL
VASCULAR;MIR 2022-2023, P30;1. La Isquemia Arterial Crónica;El flujo sanguíneo turbulento tiende a aumentar en proporción directa a todos los siguientes factores EXCEPTO UNO. Señale cuál:;1. Viscosidad de la sangre. | 2. Velocidad del flujo sanguíneo. | 3. Diámetro del vaso sanguíneo. | 4. Densidad de la sangre;1;--;NO;--;FACIL
VASCULAR;MIR 2023-2024, P179;1. La Isquemia Arterial Crónica;Mujer de 23 años que seis meses antes inició cuadro de astenia y febrícula y en el último mes se añadió dolor en extremidad superior derecha, sobre todo con la movilización y la elevación mantenida. En la exploración física se detectó un soplo en la zona supraclavicular derecha, una disminución del pulso radial derecho y una disminución de presión arterial de 30 mmHg en esta extremidad respecto a la izquierda. La VSG fue de 20 mm y la bioquímica y el hemograma no mostraron alteraciones destacables. Con la sospecha diagnóstica inicial de una vasculitis de grandes vasos, señale la respuesta INCORRECTA:;1. Algunos pacientes presentan estenosis arteriales establecidas que se detectan de forma casual en una fase inactiva. | 2. Sus manifestaciones vasculares periféricas son soplos vasculares, disminución de pulsos y claudicación de extremidades en más de la mitad de los pacientes. | 3. La VSG normal descartaría el diagnóstico de sospecha. | 4. Un estudio angiográfico con resonancia magnética es de gran utilidad en su diagnóstico, ya que proporciona información de la luz vascular y de la afectación inflamatoria de la pared de la aorta y sus ramas principales;3;--;NO;--;DIFICIL
VASCULAR;MIR 2023-2024, P189;1. La Isquemia Arterial Crónica;En relación con el índice tobillo-brazo, señale la :;1. Se obtiene calculando la relación entre la presión diastólica en el tobillo y la presión diastólica braquial. | 2. Se considera normal si se obtienen valores entre 1 y 1,5. | 3. Tiene una sensibilidad del 95 % y una especificidad del 60 % para el diagnóstico de enfermedad arterial periférica. | 4. Se considera un indicador por sí mismo de enfermedad arteriosclerótica;4;--;NO;--;DIFICIL
VASCULAR;MIR 2024-2025, P22;1. La Isquemia Arterial Crónica;Pregunta asociada a la imagen 22. Mujer de 58 años acude a urgencias por dolor en la punta de los dedos de la mano. No tiene alergias conocidas, ni hábitos tóxicos. Entre los antecedentes explica tres abortos, una apendicetomía, sensación frecuente de reflujo retroesternal y, desde hace unos 5 años aproximadamente, presenta con la exposición al frío episodios de palidez en los dedos de ambas manos que cada vez se han hecho más intensos. A la vista de la imagen, ¿cuál de las siguientes actitudes se plantea realizar en primer lugar?:;1. Solicitar una TC torácica. | 2. Valoración de tratamiento quirúrgico por cirugía vascular. | 3. Determinación de ANA y anti-centrómero. | 4. Tratamiento vasodilatador con prostaglandinas intravenosas;4;--;NO;imagenes/VASCULAR_ordenadas_por_temas_(hasta_2026)/1._La_Isquemia_Arterial_Cronica/MIR_2024-2025,_P22_p12_1.png;MEDIO
VASCULAR;MIR 2013-2014, P75;1. La Isquemia Arterial Crónica;La isquemia aguda de una extremidad consiste en una disminución brusca de la perfusión arterial. Es importante diferenciar entre trombosis y embolia arterial para poder indicar el tratamiento más adecuado. ¿Cuál de las siguientes es la correcta?;1. La presencia de foco embolígeno y pulsos distales en la extremidad contralateral hace sospechar una trombosis arterial. | 2. Si el paciente tiene antecedentes de claudicación y la clínica es de inicio brusco sospecharemos embolia arterial en primer lugar. | 3. Si la extremidad contralateral tiene todos los pulsos presentes y la clínica se inicia de forma lenta, sospecharemos una trombosis arterial. | 4. Si la clínica se inicia de forma brusca en un paciente con foco embolígeno sospecharemos una embolia arterial. | 5. Si el paciente es portador de una derivación arterial previa sospecharemos de embolia arterial;4;--;NO;--;MEDIO
VASCULAR;MIR 2019-2020, P126;1. La Isquemia Arterial Crónica;Hombre de 73 años con antecedente de infarto agudo de miocardio tratado con angioplastia coronaria transluminal percutánea hace 6 semanas. Acude a urgencias por dolor brusco, frialdad y pérdida de motilidad de la extremidad inferior derecha. En la exploración está presente el pulso femoral derecho, con ausencia del resto de los pulsos de esa extremidad. Conserva pulsos a todos los niveles en la extremidad contralateral. Respecto al diagnóstico de sospecha, señale la afirmación FALSA:;1. La causa más probable es de origen embolígeno. | 2. La parálisis es un signo de aparición tardía que indica que el tratamiento revascularizador debe realizarse lo antes posible. | 3. El tratamiento consiste en embolectomía arterial femoral con sonda de Fogarty. | 4. En caso de parálisis rígida con anestesia profunda y ausencia de señal Doppler está indicada una arteriografía urgente;4;--;NO;--;MEDIO
VASCULAR;MIR 2021-2022, P130;1. La Isquemia Arterial Crónica;Varón de 85 años en fibrilación auricular permanente que consulta por sufrir un dolor brusco y frialdad en el pie derecho desde hace 6 horas. En la exploración presenta cianosis plantar con déficit parcial de sensibilidad y movilidad. El pulso femoral es palpable, estando ausentes los pulsos poplíteo y distales de dicha extremidad. De las siguientes ¿cuál es la actitud terapéutica idónea?:;1. Desestimar la cirugía de revascularización, por el tiempo prolongado de isquemia. | 2. Aplicar calor y avisar al cirujano vascular de guardia. | 3. Tratamiento quirúrgico urgente mediante tromboembolectomía. | 4. Tratamiento médico urgente con prostaglandinas intravenosas;3;--;NO;--;DIFICIL
VASCULAR;MIR 2024-2025, P107;1. La Isquemia Arterial Crónica;En un paciente que tras una embolectomía por isquemia arterial aguda secundaria a un émbolo en la bifurcación aorto-ilíaca, presenta hipotensión, hipercalciuria, mioglobinuria e insuficiencia renal, ¿cuál de entre los siguientes es el diagnóstico más probable?;1. Trombosis arterial recurrente. | 2. Síndrome de reperfusión. | 3. Necrosis muscular. | 4. Neuropatía isquémica;2;--;NO;--;MEDIO
VASCULAR;MIR 2025-2026, P82;1. La Isquemia Arterial Crónica;Respecto a la embolia y la trombosis en las extremidades inferiores, indica la correcta:;1. La trombosis arterial se da frecuentemente en pacientes con arritmia cardíaca. | 2. Los pacientes con una embolia arterial refieren de forma habitual clínica de claudicación previa. | 3. La embolia se trata habitualmente mediante anticoagulación. | 4. En la angiografía de un paciente con trombosis arterial se objetiva mayor desarrollo de circulación colateral;4;--;NO;--;MEDIO
VASCULAR;MIR 2020-2021, P89;1. La Isquemia Arterial Crónica;Para tratar el dolor neuropático periférico se podría utilizar uno de los siguientes fármacos antiepilépticos:;1. Etosuximida. | 2. Vigabatrina. | 3. Gabapentina. | 4. Levetiracetam;3;--;NO;--;FACIL
VASCULAR;MIR 2006-2007, P80;1. La Isquemia Arterial Crónica;Acude al servicio de urgencias una mujer de 28 años, brasileña, con un cuadro de hemiparesia derecha de horas de evolución. Durante los últimos meses se había quejado de entumecimiento y sensación de cansancio en extremidades superiores durante su utilización. En la exploración destaca la auscultación de un soplo diastólico en foco aórtico y una disminución muy marcada de ambos pulsos radiales. En relación con la patología que podría padecer la paciente, una de las siguientes afirmaciones es FALSA:;1. Puede aparecer una diferencia mayor de 10 mm Hg al medir la tensión arterial entre ambos brazos. | 2. El estudio complementario fundamental para el diagnóstico es la arteriografía. | 3. Aunque es más frecuente en las razas orientales y en ciertos países de Sudamérica, se han descrito casos en todas las razas. | 4. El tratamiento inicial recomendado consiste en la administración de prednisona a dosis de 1 mg/kg/día. | 5. La afectación de las arterias coronarias es extremadamente frecuente;5;--;NO;--;MEDIO
VASCULAR;MIR 2007-2008, P117;1. La Isquemia Arterial Crónica;Hombre de 76 años con antecedentes de hipertensión arterial en tratamiento con enalapril que consulta por presentar de forma brusca disartria y hemiparesia derecha que desaparece en doce horas. Eco-Doppler de troncos supraaórticos: ateromatosis carotídea bilateral con estenosis del 55% en la carótida izquierda, y del 30% en la derecha. Electrocardiograma: fibrilación auricular con respuesta ventricular a 90 lpm. TAC craneal: normal. Para la prevención de nuevos episodios su tratamiento inicial sería:;1. Acenocumarol, ajustándolo a la dosis que consiga un INR de 2.5. | 2. Ácido acetilsalicílico: 300 mg al día. | 3. Clopidogrel: 75 mg al día. | 4. Angioplastia transluminal percutánea carotídea izquierda. | 5. Endarterectomía carotídea izquierda;1;--;NO;--;MEDIO
VASCULAR;MIR 2008-2009, P239;1. La Isquemia Arterial Crónica;¿Dónde se origina la arteria coroidea anterior?:;1. Arteria carótida común. | 2. Arteria carótida interna. | 3. Arteria cerebral media. | 4. Arteria cerebral anterior. | 5. Arteria comunicante posterior;2;--;NO;--;FACIL
VASCULAR;MIR 2009-2010, P51;1. La Isquemia Arterial Crónica;La indicación más aceptada de tratamiento quirúrgico o endovascular de las estenosis de la arteria de carótida interna extracraneal a nivel de la bifurcación asintomática es cuando la arteria presenta:;1. Estenosis del 50% de la luz de la arteria. | 2. Estenosis del 30% de la luz. | 3. Estenosis del 90% de la luz. | 4. Estenosis del 70% de la luz. | 5. Estenosis del 10% de la luz;4;--;NO;--;MEDIO
VASCULAR;MIR 2009-2010, P63;1. La Isquemia Arterial Crónica;Hombre de 73 años, fumador de 40 cigarrillos al día, diabético e hipertenso mal controlado, sin antecedentes de ictus. Acude a Urgencias por un cuadro de 6 horas de evolución que aúna los siguientes síntomas y signos: vértigo, visión doble, ptosis y miosis del ojo izquierdo, disartria, disfagia, ronquera, entumecimiento del lado izquierdo de la cara y de los miembros derechos. La TC craneal muestra una marcada leucoaraiosis. La analítica es anodina. La radiografía de tórax no aporta datos de interés y el ECG muestra un ritmo sinusal y signos de hipertrofia ventricular izquierda. Asumiendo que el paciente tiene un ictus, ¿cuál de las siguientes causas es la única posible?:;1. Disección de la arteria carótida interna izquierda. | 2. Trombosis de la arteria cerebelosa anteroinferior derecha. | 3. Trombosis de la arteria cerebelosa posteroinferior derecha. | 4. Trombosis de la arteria vertebral izquierda. | 5. Trombosis de la arteria cerebelosa anteroinferior izquierda;4;--;NO;--;MEDIO
VASCULAR;MIR 2014-2015, P228;1. La Isquemia Arterial Crónica;Una mujer de 58 años ingresa en la Unidad de Corta Estancia Médica por un cuadro clínico que comenzó con un episodio de síncope y a continuación presentó sensación de mareo y disnea. En la exploración física se encuentra sudorosa, afebril a 126 latidos por minuto y a 30 respiraciones por minuto, con una presión arterial de 88/46 y una saturación de oxígeno del 85% mientras respira aire ambiente. La auscultación cardíaca muestra taquicardia sin soplos ni galope y la auscultación pulmonar es limpia. ¿Cuál, de entre los siguientes, le parece diagnóstico más probable?;1. Tromboembolismo pulmonar | 2. Accidente cerebrovascular agudo de territorio posterior | 3. Síndrome coronario agudo | 4. Shock hipovolémico | 5. Edema agudo de pulmón secundario a flutter auricular;1;--;NO;--;MEDIO
VASCULAR;MIR 2016-2017, P2;1. La Isquemia Arterial Crónica;Pregunta vinculada a la imagen nº2 ¿Dónde se localiza la arteria basilar?;1. 1 | 2. 2 | 3. 3 | 4. 4;2;--;NO;imagenes/VASCULAR_ordenadas_por_temas_(hasta_2026)/1._La_Isquemia_Arterial_Cronica/MIR_2016-2017,_P2_p18_1.png;FACIL
VASCULAR;MIR 2017-2018, P32;1. La Isquemia Arterial Crónica;Pregunta vinculada a la imagen nº32 ¿Cuál de las siguientes estructuras corresponde 7 a la arteria vertebral?;1. 1. | 2. 2. | 3. 3. | 4. 4;3;--;NO;imagenes/VASCULAR_ordenadas_por_temas_(hasta_2026)/1._La_Isquemia_Arterial_Cronica/MIR_2017-2018,_P32_p18_1.png;FACIL
VASCULAR;MIR 2017-2018, P37;1. La Isquemia Arterial Crónica;¿Cuál de las siguientes arterias NO es rama de la arteria carótida externa?;1. Arteria lingual. | 2. Arteria facial. | 3. Arteria oftálmica. | 4. Arteria temporal superficial;3;--;NO;--;FACIL
